NodeID,InterfaceID,DateTime,In_Averagebps,In_Minbps,In_Maxbps,In_TotalBytes,In_TotalPkts,In_AvgUniCastPkts,In_MinUniCastPkts,In_MaxUniCastPkts,In_AvgMultiCastPkts,In_MinMultiCastPkts,In_MaxMultiCastPkts,Out_Averagebps,Out_Minbps,Out_Maxbps,Out_TotalBytes,Out_TotalPkts,Out_AvgUniCastPkts,Out_MaxUniCastPkts,Out_MinUniCastPkts,Out_AvgMultiCastPkts,Out_MinMultiCastPkts,Out_MaxMultiCastPkts,Label
3071,10912,11/19/2018 0:08,49244.453,49244.453,49244.453,3325686,7103,13.147038,13.147038,13.147038,0,0,0,34087.859,34087.859,34087.859,2302097,8617,15.949321,15.949321,15.949321,0,0,0,0
3071,10912,11/19/2018 0:17,34306.059,34306.059,34306.059,2315627,6115,11.32423,11.32423,11.32423,0,0,0,28553.564,28553.564,28553.564,1927339,7900,14.629832,14.629832,14.629832,0,0,0,0
3071,10912,11/19/2018 0:26,39469.18,39469.18,39469.18,2664287,5540,10.258807,10.258807,10.258807,0,0,0,27154.834,27154.834,27154.834,1833032,7018,12.995724,12.995724,12.995724,0,0,0,0
3071,10912,11/19/2018 0:35,23880.248,23880.248,23880.248,1611941,4886,9.0480118,9.0480118,9.0480118,0,0,0,27283.678,27283.678,27283.678,1841676,6690,12.388702,12.388702,12.388702,0,0,0,0
3071,10912,11/19/2018 0:44,33500.359,33500.359,33500.359,2262290,5576,10.32129,10.32129,10.32129,0,0,0,28718.492,28718.492,28718.492,1939369,7287,13.488386,13.488386,13.488386,0,0,0,0
3071,10912,11/19/2018 0:53,22476.49,22476.49,22476.49,1517186,4548,8.4220953,8.4220953,8.4220953,0,0,0,25614.873,25614.873,25614.873,1729030,6260,11.592418,11.592418,11.592418,0,0,0,0
3071,10912,11/19/2018 1:02,47691.664,47691.664,47691.664,3219236,8028,14.866442,14.866442,14.866442,0,0,0,58021.375,58021.375,58021.375,3916502,9899,18.331205,18.331205,18.331205,0,0,0,0
3071,10912,11/19/2018 1:11,18965.92,18965.92,18965.92,1280256,4409,8.1644554,8.1644554,8.1644554,0,0,0,25241.615,25241.615,25241.615,1703884,5945,11.008775,11.008775,11.008775,0,0,0,0
3071,10912,11/19/2018 1:20,38455.984,38455.984,38455.984,2595743,5249,9.7205048,9.7205048,9.7205048,0,0,0,24995.176,24995.176,24995.176,1687151,6467,11.976092,11.976092,11.976092,0,0,0,0
3071,10912,11/19/2018 1:29,20986.764,20986.764,20986.764,1416628,4403,8.1535807,8.1535807,8.1535807,0,0,0,24116.006,24116.006,24116.006,1627855,5834,10.80354,10.80354,10.80354,0,0,0,0
